2017,All,All,All,17 and under,All,2060
2017,All,All,All,18,All,282380
2017,All,All,All,19,All,102945
2017,All,All,All,20,All,41030
2017,All,All,All,21-24,All,62805
2017,All,All,All,25-29,All,30935
2017,All,All,All,30-34,All,17685
2017,All,All,All,35 and over,All,32455
2018,All,All,All,17 and under,All,2035
2018,All,All,All,18,All,277530
2018,All,All,All,19,All,98560
2018,All,All,All,20,All,39920
2018,All,All,All,21-24,All,62055
2018,All,All,All,25-29,All,30430
2018,All,All,All,30-34,All,17665
2018,All,All,All,35 and over,All,33420
2019,All,All,All,17 and under,All,2010
2019,All,All,All,18,All,281080
2019,All,All,All,19,All,96255
2019,All,All,All,20,All,38885
2019,All,All,All,21-24,All,61265
2019,All,All,All,25-29,All,30505
2019,All,All,All,30-34,All,18530
2019,All,All,All,35 and over,All,36950
2020,All,All,All,17 and under,All,2200
2020,All,All,All,18,All,289510
2020,All,All,All,19,All,91720
2020,All,All,All,20,All,38510
2020,All,All,All,21-24,All,62795
2020,All,All,All,25-29,All,32695
2020,All,All,All,30-34,All,20495
2020,All,All,All,35 and over,All,39335
2021,All,All,All,17 and under,All,2230
2021,All,All,All,18,All,316200
2021,All,All,All,19,All,89235
2021,All,All,All,20,All,36840
2021,All,All,All,21-24,All,63610
2021,All,All,All,25-29,All,34755
2021,All,All,All,30-34,All,22365
2021,All,All,All,35 and over,All,41415
2006,All,All,All,17 and under,Main scheme applicant,2605
2006,All,All,All,17 and under,Non-main scheme applicant,270
2006,All,All,All,18,Main scheme applicant,226495
2006,All,All,All,18,Non-main scheme applicant,3415
2006,All,All,All,19,Main scheme applicant,63655
2006,All,All,All,19,Non-main scheme applicant,4800
2006,All,All,All,20,Main scheme applicant,24865
2006,All,All,All,20,Non-main scheme applicant,4010
2006,All,All,All,21-24,Main scheme applicant,37695
2006,All,All,All,21-24,Non-main scheme applicant,8700
2006,All,All,All,25-29,Main scheme applicant,17515
2006,All,All,All,25-29,Non-main scheme applicant,3955
2006,All,All,All,30-34,Main scheme applicant,9940
2006,All,All,All,30-34,Non-main scheme applicant,2070
2006,All,All,All,35 and over,Main scheme applicant,16590
2006,All,All,All,35 and over,Non-main scheme applicant,4185
2007,All,All,All,17 and under,Main scheme applicant,2635
2007,All,All,All,17 and under,Non-main scheme applicant,340
2007,All,All,All,18,Main scheme applicant,227795
2007,All,All,All,18,Non-main scheme applicant,3470
2007,All,All,All,19,Main scheme applicant,77035
2007,All,All,All,19,Non-main scheme applicant,5340
2007,All,All,All,20,Main scheme applicant,26840
2007,All,All,All,20,Non-main scheme applicant,4270
2007,All,All,All,21-24,Main scheme applicant,40755
2007,All,All,All,21-24,Non-main scheme applicant,8855
2007,All,All,All,25-29,Main scheme applicant,18195
2007,All,All,All,25-29,Non-main scheme applicant,4265
2007,All,All,All,30-34,Main scheme applicant,9565
2007,All,All,All,30-34,Non-main scheme applicant,2265
2007,All,All,All,35 and over,Main scheme applicant,16490
2007,All,All,All,35 and over,Non-main scheme applicant,4620
2008,All,All,All,17 and under,Main scheme applicant,2660
2008,All,All,All,17 and under,Non-main scheme applicant,535
2008,All,All,All,18,Main scheme applicant,240020
2008,All,All,All,18,Non-main scheme applicant,4050
2008,All,All,All,19,Main scheme applicant,83190
2008,All,All,All,19,Non-main scheme applicant,5945
2008,All,All,All,20,Main scheme applicant,32655
2008,All,All,All,20,Non-main scheme applicant,5170
2008,All,All,All,21-24,Main scheme applicant,47490
2008,All,All,All,21-24,Non-main scheme applicant,10790
2008,All,All,All,25-29,Main scheme applicant,22085
2008,All,All,All,25-29,Non-main scheme applicant,5480
2008,All,All,All,30-34,Main scheme applicant,11600
2008,All,All,All,30-34,Non-main scheme applicant,2995
2008,All,All,All,35 and over,Main scheme applicant,20385
2008,All,All,All,35 and over,Non-main scheme applicant,6020
2009,All,All,All,17 and under,Main scheme applicant,2670
2009,All,All,All,17 and under,Non-main scheme applicant,460
2009,All,All,All,18,Main scheme applicant,253535
2009,All,All,All,18,Non-main scheme applicant,3550
2009,All,All,All,19,Main scheme applicant,90910
2009,All,All,All,19,Non-main scheme applicant,5390
2009,All,All,All,20,Main scheme applicant,35555
2009,All,All,All,20,Non-main scheme applicant,4735
2009,All,All,All,21-24,Main scheme applicant,55735
2009,All,All,All,21-24,Non-main scheme applicant,9960
2009,All,All,All,25-29,Main scheme applicant,26575
2009,All,All,All,25-29,Non-main scheme applicant,5315
2009,All,All,All,30-34,Main scheme applicant,14550
2009,All,All,All,30-34,Non-main scheme applicant,2885
2009,All,All,All,35 and over,Main scheme applicant,24950
2009,All,All,All,35 and over,Non-main scheme applicant,6140
2010,All,All,All,17 and under,Main scheme applicant,2555
2010,All,All,All,17 and under,Non-main scheme applicant,245
2010,All,All,All,18,Main scheme applicant,268370
2010,All,All,All,18,Non-main scheme applicant,1975
2010,All,All,All,19,Main scheme applicant,102375
2010,All,All,All,19,Non-main scheme applicant,3570
2010,All,All,All,20,Main scheme applicant,39900
2010,All,All,All,20,Non-main scheme applicant,3400
2010,All,All,All,21-24,Main scheme applicant,64635
2010,All,All,All,21-24,Non-main scheme applicant,7335
2010,All,All,All,25-29,Main scheme applicant,32585
2010,All,All,All,25-29,Non-main scheme applicant,3615
2010,All,All,All,30-34,Main scheme applicant,18225
2010,All,All,All,30-34,Non-main scheme applicant,2070
2010,All,All,All,35 and over,Main scheme applicant,30605
2010,All,All,All,35 and over,Non-main scheme applicant,3845
2011,All,All,All,17 and under,Main scheme applicant,2260
2011,All,All,All,17 and under,Non-main scheme applicant,160
2011,All,All,All,18,Main scheme applicant,267410
2011,All,All,All,18,Non-main scheme applicant,1790
2011,All,All,All,19,Main scheme applicant,107535
2011,All,All,All,19,Non-main scheme applicant,2970
2011,All,All,All,20,Main scheme applicant,41655
2011,All,All,All,20,Non-main scheme applicant,2920
2011,All,All,All,21-24,Main scheme applicant,65155
2011,All,All,All,21-24,Non-main scheme applicant,7630
2011,All,All,All,25-29,Main scheme applicant,31920
2011,All,All,All,25-29,Non-main scheme applicant,3100
2011,All,All,All,30-34,Main scheme applicant,18535
2011,All,All,All,30-34,Non-main scheme applicant,1825
2011,All,All,All,35 and over,Main scheme applicant,29550
2011,All,All,All,35 and over,Non-main scheme applicant,3455
2012,All,All,All,17 and under,Main scheme applicant,1825
2012,All,All,All,17 and under,Non-main scheme applicant,255
2012,All,All,All,18,Main scheme applicant,257430
2012,All,All,All,18,Non-main scheme applicant,2930
2012,All,All,All,19,Main scheme applicant,89520
2012,All,All,All,19,Non-main scheme applicant,4310
2012,All,All,All,20,Main scheme applicant,36345
2012,All,All,All,20,Non-main scheme applicant,3770
2012,All,All,All,21-24,Main scheme applicant,57765
2012,All,All,All,21-24,Non-main scheme applicant,8125
2012,All,All,All,25-29,Main scheme applicant,28165
2012,All,All,All,25-29,Non-main scheme applicant,3560
2012,All,All,All,30-34,Main scheme applicant,16645
2012,All,All,All,30-34,Non-main scheme applicant,2285
2012,All,All,All,35 and over,Main scheme applicant,26190
2012,All,All,All,35 and over,Non-main scheme applicant,4220
2013,All,All,All,17 and under,Main scheme applicant,1690
2013,All,All,All,17 and under,Non-main scheme applicant,285
2013,All,All,All,18,Main scheme applicant,259410
2013,All,All,All,18,Non-main scheme applicant,3435
2013,All,All,All,19,Main scheme applicant,99475
2013,All,All,All,19,Non-main scheme applicant,5180
2013,All,All,All,20,Main scheme applicant,37045
2013,All,All,All,20,Non-main scheme applicant,4515
2013,All,All,All,21-24,Main scheme applicant,59320
2013,All,All,All,21-24,Non-main scheme applicant,8950
2013,All,All,All,25-29,Main scheme applicant,28885
2013,All,All,All,25-29,Non-main scheme applicant,4250
2013,All,All,All,30-34,Main scheme applicant,16475
2013,All,All,All,30-34,Non-main scheme applicant,2560
2013,All,All,All,35 and over,Main scheme applicant,25345
2013,All,All,All,35 and over,Non-main scheme applicant,5170
2014,All,All,All,17 and under,Main scheme applicant,1720
2014,All,All,All,17 and under,Non-main scheme applicant,175
2014,All,All,All,18,Main scheme applicant,265980
2014,All,All,All,18,Non-main scheme applicant,2780
2014,All,All,All,19,Main scheme applicant,101415
2014,All,All,All,19,Non-main scheme applicant,4805
2014,All,All,All,20,Main scheme applicant,39280
2014,All,All,All,20,Non-main scheme applicant,4430
2014,All,All,All,21-24,Main scheme applicant,61370
2014,All,All,All,21-24,Non-main scheme applicant,8815
2014,All,All,All,25-29,Main scheme applicant,30255
2014,All,All,All,25-29,Non-main scheme applicant,4145
2014,All,All,All,30-34,Main scheme applicant,17020
2014,All,All,All,30-34,Non-main scheme applicant,2605
2014,All,All,All,35 and over,Main scheme applicant,27485
2014,All,All,All,35 and over,Non-main scheme applicant,6015
2015,All,All,All,17 and under,Main scheme applicant,1800
2015,All,All,All,17 and under,Non-main scheme applicant,285
2015,All,All,All,18,Main scheme applicant,275875
2015,All,All,All,18,Non-main scheme applicant,3490
2015,All,All,All,19,Main scheme applicant,102450
2015,All,All,All,19,Non-main scheme applicant,5675
2015,All,All,All,20,Main scheme applicant,37705
2015,All,All,All,20,Non-main scheme applicant,4925
2015,All,All,All,21-24,Main scheme applicant,60465
2015,All,All,All,21-24,Non-main scheme applicant,9545
2015,All,All,All,25-29,Main scheme applicant,30465
2015,All,All,All,25-29,Non-main scheme applicant,4770
2015,All,All,All,30-34,Main scheme applicant,16845
2015,All,All,All,30-34,Non-main scheme applicant,3055
2015,All,All,All,35 and over,Main scheme applicant,27920
2015,All,All,All,35 and over,Non-main scheme applicant,6760
2016,All,All,All,17 and under,Main scheme applicant,1855
2016,All,All,All,17 and under,Non-main scheme applicant,255
2016,All,All,All,18,Main scheme applicant,277495
2016,All,All,All,18,Non-main scheme applicant,3540
2016,All,All,All,19,Main scheme applicant,102735
2016,All,All,All,19,Non-main scheme applicant,5815
2016,All,All,All,20,Main scheme applicant,36745
2016,All,All,All,20,Non-main scheme applicant,4915
2016,All,All,All,21-24,Main scheme applicant,58330
2016,All,All,All,21-24,Non-main scheme applicant,9135
2016,All,All,All,25-29,Main scheme applicant,30365
2016,All,All,All,25-29,Non-main scheme applicant,4230
2016,All,All,All,30-34,Main scheme applicant,16830
2016,All,All,All,30-34,Non-main scheme applicant,2825
2016,All,All,All,35 and over,Main scheme applicant,29310
2016,All,All,All,35 and over,Non-main scheme applicant,6120
2017,All,All,All,17 and under,Main scheme applicant,1760
2017,All,All,All,17 and under,Non-main scheme applicant,300
2017,All,All,All,18,Main scheme applicant,278145
2017,All,All,All,18,Non-main scheme applicant,4230
2017,All,All,All,19,Main scheme applicant,96195
2017,All,All,All,19,Non-main scheme applicant,6750
2017,All,All,All,20,Main scheme applicant,35625
2017,All,All,All,20,Non-main scheme applicant,5405
2017,All,All,All,21-24,Main scheme applicant,52845
2017,All,All,All,21-24,Non-main scheme applicant,9960
2017,All,All,All,25-29,Main scheme applicant,25910
2017,All,All,All,25-29,Non-main scheme applicant,5020
2017,All,All,All,30-34,Main scheme applicant,14280
2017,All,All,All,30-34,Non-main scheme applicant,3405
2017,All,All,All,35 and over,Main scheme applicant,24790
2017,All,All,All,35 and over,Non-main scheme applicant,7665
2018,All,All,All,17 and under,Main scheme applicant,1730
2018,All,All,All,17 and under,Non-main scheme applicant,305
2018,All,All,All,18,Main scheme applicant,272925
2018,All,All,All,18,Non-main scheme applicant,4600
2018,All,All,All,19,Main scheme applicant,91030
2018,All,All,All,19,Non-main scheme applicant,7530
2018,All,All,All,20,Main scheme applicant,33760
2018,All,All,All,20,Non-main scheme applicant,6160
2018,All,All,All,21-24,Main scheme applicant,50445
2018,All,All,All,21-24,Non-main scheme applicant,11610
2018,All,All,All,25-29,Main scheme applicant,24140
2018,All,All,All,25-29,Non-main scheme applicant,6290
2018,All,All,All,30-34,Main scheme applicant,13530
2018,All,All,All,30-34,Non-main scheme applicant,4135
2018,All,All,All,35 and over,Main scheme applicant,23835
2018,All,All,All,35 and over,Non-main scheme applicant,9585
2019,All,All,All,17 and under,Main scheme applicant,1670
2019,All,All,All,17 and under,Non-main scheme applicant,340
2019,All,All,All,18,Main scheme applicant,275535
2019,All,All,All,18,Non-main scheme applicant,5550
2019,All,All,All,19,Main scheme applicant,87870
2019,All,All,All,19,Non-main scheme applicant,8385
2019,All,All,All,20,Main scheme applicant,32165
2019,All,All,All,20,Non-main scheme applicant,6720
2019,All,All,All,21-24,Main scheme applicant,48415
2019,All,All,All,21-24,Non-main scheme applicant,12850
2019,All,All,All,25-29,Main scheme applicant,23425
2019,All,All,All,25-29,Non-main scheme applicant,7085
2019,All,All,All,30-34,Main scheme applicant,13235
2019,All,All,All,30-34,Non-main scheme applicant,5295
2019,All,All,All,35 and over,Main scheme applicant,23715
2019,All,All,All,35 and over,Non-main scheme applicant,13235
2020,All,All,All,17 and under,Main scheme applicant,1800
2020,All,All,All,17 and under,Non-main scheme applicant,400
2020,All,All,All,18,Main scheme applicant,281995
2020,All,All,All,18,Non-main scheme applicant,7510
2020,All,All,All,19,Main scheme applicant,82970
2020,All,All,All,19,Non-main scheme applicant,8750
2020,All,All,All,20,Main scheme applicant,32040
2020,All,All,All,20,Non-main scheme applicant,6470
2020,All,All,All,21-24,Main scheme applicant,49345
2020,All,All,All,21-24,Non-main scheme applicant,13450
2020,All,All,All,25-29,Main scheme applicant,24490
2020,All,All,All,25-29,Non-main scheme applicant,8210
2020,All,All,All,30-34,Main scheme applicant,14465
2020,All,All,All,30-34,Non-main scheme applicant,6030
2020,All,All,All,35 and over,Main scheme applicant,26860
2020,All,All,All,35 and over,Non-main scheme applicant,12475
2021,All,All,All,17 and under,Main scheme applicant,1940
2021,All,All,All,17 and under,Non-main scheme applicant,290
2021,All,All,All,18,Main scheme applicant,311080
2021,All,All,All,18,Non-main scheme applicant,5120
2021,All,All,All,19,Main scheme applicant,82125
2021,All,All,All,19,Non-main scheme applicant,7105
2021,All,All,All,20,Main scheme applicant,31485
2021,All,All,All,20,Non-main scheme applicant,5355
2021,All,All,All,21-24,Main scheme applicant,52520
2021,All,All,All,21-24,Non-main scheme applicant,11090
2021,All,All,All,25-29,Main scheme applicant,27560
2021,All,All,All,25-29,Non-main scheme applicant,7195
2021,All,All,All,30-34,Main scheme applicant,16265
2021,All,All,All,30-34,Non-main scheme applicant,6095
2021,All,All,All,35 and over,Main scheme applicant,28755
2021,All,All,All,35 and over,Non-main scheme applicant,12660
2006,All,All,Men,All,All,190635
2006,All,All,Women,All,All,240130
2007,All,All,Men,All,All,199575
2007,All,All,Women,All,All,253170
2008,All,All,Men,All,All,215585
2008,All,All,Women,All,All,285485
2009,All,All,Men,All,All,236165
2009,All,All,Women,All,All,306750
2010,All,All,Men,All,All,252085
2010,All,All,Women,All,All,333215
2011,All,All,Men,All,All,253810
2011,All,All,Women,All,All,334055
2012,All,All,Men,All,All,232675
2012,All,All,Women,All,All,310665
2013,All,All,Men,All,All,241610
2013,All,All,Women,All,All,320375
2014,All,All,Men,All,All,247080
2014,All,All,Women,All,All,331210
2015,All,All,Men,All,All,250830
2015,All,All,Women,All,All,341195
2016,All,All,Men,All,All,249120
2016,All,All,Women,All,All,341385
2017,All,All,Men,All,All,242460
2017,All,All,Women,All,All,329830
2018,All,All,Men,All,All,236820
2018,All,All,Women,All,All,324795
2019,All,All,Men,All,All,236545
2019,All,All,Women,All,All,328935
2020,All,All,Men,All,All,238390
2020,All,All,Women,All,All,338870
2021,All,All,Men,All,All,249040
2021,All,All,Women,All,All,357605
2006,All,All,Men,All,Main scheme applicant,174110
2006,All,All,Men,All,Non-main scheme applicant,16525
2006,All,All,Women,All,Main scheme applicant,225250
2006,All,All,Women,All,Non-main scheme applicant,14880
2007,All,All,Men,All,Main scheme applicant,182635
2007,All,All,Men,All,Non-main scheme applicant,16945
2007,All,All,Women,All,Main scheme applicant,236680
2007,All,All,Women,All,Non-main scheme applicant,16485
2008,All,All,Men,All,Main scheme applicant,195375
2008,All,All,Men,All,Non-main scheme applicant,20210
2008,All,All,Women,All,Main scheme applicant,264710
2008,All,All,Women,All,Non-main scheme applicant,20775
2009,All,All,Men,All,Main scheme applicant,216785
2009,All,All,Men,All,Non-main scheme applicant,19380
2009,All,All,Women,All,Main scheme applicant,287690
2009,All,All,Women,All,Non-main scheme applicant,19055
2010,All,All,Men,All,Main scheme applicant,238935
2010,All,All,Men,All,Non-main scheme applicant,13150
2010,All,All,Women,All,Main scheme applicant,320310
2010,All,All,Women,All,Non-main scheme applicant,12905
2011,All,All,Men,All,Main scheme applicant,242010
2011,All,All,Men,All,Non-main scheme applicant,11795
2011,All,All,Women,All,Main scheme applicant,322005
2011,All,All,Women,All,Non-main scheme applicant,12050
2012,All,All,Men,All,Main scheme applicant,217700
2012,All,All,Men,All,Non-main scheme applicant,14975
2012,All,All,Women,All,Main scheme applicant,296185
2012,All,All,Women,All,Non-main scheme applicant,14480
2013,All,All,Men,All,Main scheme applicant,224620
2013,All,All,Men,All,Non-main scheme applicant,16990
2013,All,All,Women,All,Main scheme applicant,303025
2013,All,All,Women,All,Non-main scheme applicant,17350
2014,All,All,Men,All,Main scheme applicant,230410
2014,All,All,Men,All,Non-main scheme applicant,16670
2014,All,All,Women,All,Main scheme applicant,314115
2014,All,All,Women,All,Non-main scheme applicant,17095
2015,All,All,Men,All,Main scheme applicant,232735
2015,All,All,Men,All,Non-main scheme applicant,18095
2015,All,All,Women,All,Main scheme applicant,320790
2015,All,All,Women,All,Non-main scheme applicant,20405
2016,All,All,Men,All,Main scheme applicant,231540
2016,All,All,Men,All,Non-main scheme applicant,17580
2016,All,All,Women,All,Main scheme applicant,322125
2016,All,All,Women,All,Non-main scheme applicant,19260
2017,All,All,Men,All,Main scheme applicant,222855
2017,All,All,Men,All,Non-main scheme applicant,19605
2017,All,All,Women,All,Main scheme applicant,306700
2017,All,All,Women,All,Non-main scheme applicant,23125
2018,All,All,Men,All,Main scheme applicant,213970
2018,All,All,Men,All,Non-main scheme applicant,22850
2018,All,All,Women,All,Main scheme applicant,297420
2018,All,All,Women,All,Non-main scheme applicant,27375
2019,All,All,Men,All,Main scheme applicant,210060
2019,All,All,Men,All,Non-main scheme applicant,26485
2019,All,All,Women,All,Main scheme applicant,295970
2019,All,All,Women,All,Non-main scheme applicant,32965
2020,All,All,Men,All,Main scheme applicant,209865
2020,All,All,Men,All,Non-main scheme applicant,28525
2020,All,All,Women,All,Main scheme applicant,304100
2020,All,All,Women,All,Non-main scheme applicant,34770
2021,All,All,Men,All,Main scheme applicant,223100
2021,All,All,Men,All,Non-main scheme applicant,25935
2021,All,All,Women,All,Main scheme applicant,328630
2021,All,All,Women,All,Non-main scheme applicant,28975
2006,All,All,Men,17 and under,All,1270
2006,All,All,Men,18,All,102300
2006,All,All,Men,19,All,31725
2006,All,All,Men,20,All,14160
2006,All,All,Men,21-24,All,21615
2006,All,All,Men,25-29,All,8850
2006,All,All,Men,30-34,All,4375
2006,All,All,Men,35 and over,All,6345
2006,All,All,Women,17 and under,All,1605
2006,All,All,Women,18,All,127615
2006,All,All,Women,19,All,36730
2006,All,All,Women,20,All,14720
2006,All,All,Women,21-24,All,24780
2006,All,All,Women,25-29,All,12625
2006,All,All,Women,30-34,All,7635
2006,All,All,Women,35 and over,All,14430
2007,All,All,Men,17 and under,All,1285
2007,All,All,Men,18,All,102535
2007,All,All,Men,19,All,38105
2007,All,All,Men,20,All,15110
2007,All,All,Men,21-24,All,22725
2007,All,All,Men,25-29,All,9050
2007,All,All,Men,30-34,All,4355
2007,All,All,Men,35 and over,All,6410
2007,All,All,Women,17 and under,All,1690
2007,All,All,Women,18,All,128730
2007,All,All,Women,19,All,44270
2007,All,All,Women,20,All,16000
2007,All,All,Women,21-24,All,26885
2007,All,All,Women,25-29,All,13410
2007,All,All,Women,30-34,All,7480
2007,All,All,Women,35 and over,All,14700
2008,All,All,Men,17 and under,All,1305
2008,All,All,Men,18,All,107125
2008,All,All,Men,19,All,40510
2008,All,All,Men,20,All,17770
2008,All,All,Men,21-24,All,25845
2008,All,All,Men,25-29,All,10500
2008,All,All,Men,30-34,All,4910
2008,All,All,Men,35 and over,All,7615
2008,All,All,Women,17 and under,All,1890
2008,All,All,Women,18,All,136945
2008,All,All,Women,19,All,48630
2008,All,All,Women,20,All,20055
2008,All,All,Women,21-24,All,32435
2008,All,All,Women,25-29,All,17065
2008,All,All,Women,30-34,All,9685
2008,All,All,Women,35 and over,All,18790
2009,All,All,Men,17 and under,All,1290
2009,All,All,Men,18,All,114140
2009,All,All,Men,19,All,44540
2009,All,All,Men,20,All,19080
2009,All,All,Men,21-24,All,29145
2009,All,All,Men,25-29,All,12300
2009,All,All,Men,30-34,All,6080
2009,All,All,Men,35 and over,All,9600
2009,All,All,Women,17 and under,All,1840
2009,All,All,Women,18,All,142950
2009,All,All,Women,19,All,51760
2009,All,All,Women,20,All,21210
2009,All,All,Women,21-24,All,36550
2009,All,All,Women,25-29,All,19590
2009,All,All,Women,30-34,All,11360
2009,All,All,Women,35 and over,All,21490
2010,All,All,Men,17 and under,All,1080
2010,All,All,Men,18,All,120475
2010,All,All,Men,19,All,48875
2010,All,All,Men,20,All,20300
2010,All,All,Men,21-24,All,30950
2010,All,All,Men,25-29,All,13260
2010,All,All,Men,30-34,All,6740
2010,All,All,Men,35 and over,All,10410
2010,All,All,Women,17 and under,All,1720
2010,All,All,Women,18,All,149870
2010,All,All,Women,19,All,57065
2010,All,All,Women,20,All,23000
2010,All,All,Women,21-24,All,41025
2010,All,All,Women,25-29,All,22935
2010,All,All,Women,30-34,All,13560
2010,All,All,Women,35 and over,All,24040
2011,All,All,Men,17 and under,All,995
2011,All,All,Men,18,All,119945
2011,All,All,Men,19,All,51000
2011,All,All,Men,20,All,21025
2011,All,All,Men,21-24,All,31560
2011,All,All,Men,25-29,All,12540
2011,All,All,Men,30-34,All,6810
2011,All,All,Men,35 and over,All,9930
2011,All,All,Women,17 and under,All,1425
2011,All,All,Women,18,All,149250
2011,All,All,Women,19,All,59505
2011,All,All,Women,20,All,23550
2011,All,All,Women,21-24,All,41225
2011,All,All,Women,25-29,All,22480
2011,All,All,Women,30-34,All,13550
2011,All,All,Women,35 and over,All,23075
