2016,All,All,Women,18,Main scheme applicant,11485
2016,All,All,Women,18,Non-main scheme applicant,190
2017,All,All,Men,18,Main scheme applicant,7575
2017,All,All,Men,18,Non-main scheme applicant,185
2017,All,All,Women,18,Main scheme applicant,11330
2017,All,All,Women,18,Non-main scheme applicant,195
2018,All,All,Men,18,Main scheme applicant,7265
2018,All,All,Men,18,Non-main scheme applicant,165
2018,All,All,Women,18,Main scheme applicant,10950
2018,All,All,Women,18,Non-main scheme applicant,195
2019,All,All,Men,18,Main scheme applicant,6785
2019,All,All,Men,18,Non-main scheme applicant,150
2019,All,All,Women,18,Main scheme applicant,10825
2019,All,All,Women,18,Non-main scheme applicant,180
2020,All,All,Men,18,Main scheme applicant,6690
2020,All,All,Men,18,Non-main scheme applicant,220
2020,All,All,Women,18,Main scheme applicant,10475
2020,All,All,Women,18,Non-main scheme applicant,250
2021,All,All,Men,18,Main scheme applicant,7735
2021,All,All,Men,18,Non-main scheme applicant,165
2021,All,All,Women,18,Main scheme applicant,12205
2021,All,All,Women,18,Non-main scheme applicant,170
2010,All,Scotland,All,All,All,20205
2011,All,Scotland,All,All,All,19555
2012,All,Scotland,All,All,All,19460
2013,All,Scotland,All,All,All,19420
2014,All,Scotland,All,All,All,19415
2015,All,Scotland,All,All,All,20005
2016,All,Scotland,All,All,All,19720
2017,All,Scotland,All,All,All,19285
2018,All,Scotland,All,All,All,18570
2019,All,Scotland,All,All,All,17940
2020,All,Scotland,All,All,All,17640
2021,All,Scotland,All,All,All,20270
2010,All,Scotland,All,All,Main scheme applicant,19700
2010,All,Scotland,All,All,Non-main scheme applicant,505
2011,All,Scotland,All,All,Main scheme applicant,19355
2011,All,Scotland,All,All,Non-main scheme applicant,200
2012,All,Scotland,All,All,Main scheme applicant,19105
2012,All,Scotland,All,All,Non-main scheme applicant,355
2013,All,Scotland,All,All,Main scheme applicant,19035
2013,All,Scotland,All,All,Non-main scheme applicant,390
2014,All,Scotland,All,All,Main scheme applicant,19360
2014,All,Scotland,All,All,Non-main scheme applicant,55
2015,All,Scotland,All,All,Main scheme applicant,19570
2015,All,Scotland,All,All,Non-main scheme applicant,435
2016,All,Scotland,All,All,Main scheme applicant,19320
2016,All,Scotland,All,All,Non-main scheme applicant,400
2017,All,Scotland,All,All,Main scheme applicant,18905
2017,All,Scotland,All,All,Non-main scheme applicant,380
2018,All,Scotland,All,All,Main scheme applicant,18210
2018,All,Scotland,All,All,Non-main scheme applicant,360
2019,All,Scotland,All,All,Main scheme applicant,17610
2019,All,Scotland,All,All,Non-main scheme applicant,330
2020,All,Scotland,All,All,Main scheme applicant,17165
2020,All,Scotland,All,All,Non-main scheme applicant,470
2021,All,Scotland,All,All,Main scheme applicant,19935
2021,All,Scotland,All,All,Non-main scheme applicant,330
2010,All,Scotland,All,18,All,20205
2011,All,Scotland,All,18,All,19555
2012,All,Scotland,All,18,All,19460
2013,All,Scotland,All,18,All,19420
2014,All,Scotland,All,18,All,19415
2015,All,Scotland,All,18,All,20005
2016,All,Scotland,All,18,All,19720
2017,All,Scotland,All,18,All,19285
2018,All,Scotland,All,18,All,18570
2019,All,Scotland,All,18,All,17940
2020,All,Scotland,All,18,All,17640
2021,All,Scotland,All,18,All,20270
2010,All,Scotland,All,18,Main scheme applicant,19700
2010,All,Scotland,All,18,Non-main scheme applicant,505
2011,All,Scotland,All,18,Main scheme applicant,19355
2011,All,Scotland,All,18,Non-main scheme applicant,200
2012,All,Scotland,All,18,Main scheme applicant,19105
2012,All,Scotland,All,18,Non-main scheme applicant,355
2013,All,Scotland,All,18,Main scheme applicant,19035
2013,All,Scotland,All,18,Non-main scheme applicant,390
2014,All,Scotland,All,18,Main scheme applicant,19360
2014,All,Scotland,All,18,Non-main scheme applicant,55
2015,All,Scotland,All,18,Main scheme applicant,19570
2015,All,Scotland,All,18,Non-main scheme applicant,435
2016,All,Scotland,All,18,Main scheme applicant,19320
2016,All,Scotland,All,18,Non-main scheme applicant,400
2017,All,Scotland,All,18,Main scheme applicant,18905
2017,All,Scotland,All,18,Non-main scheme applicant,380
2018,All,Scotland,All,18,Main scheme applicant,18210
2018,All,Scotland,All,18,Non-main scheme applicant,360
2019,All,Scotland,All,18,Main scheme applicant,17610
2019,All,Scotland,All,18,Non-main scheme applicant,330
2020,All,Scotland,All,18,Main scheme applicant,17165
2020,All,Scotland,All,18,Non-main scheme applicant,470
2021,All,Scotland,All,18,Main scheme applicant,19935
2021,All,Scotland,All,18,Non-main scheme applicant,330
2010,All,Scotland,Men,All,All,8685
2010,All,Scotland,Women,All,All,11520
2011,All,Scotland,Men,All,All,8445
2011,All,Scotland,Women,All,All,11110
2012,All,Scotland,Men,All,All,8270
2012,All,Scotland,Women,All,All,11195
2013,All,Scotland,Men,All,All,8305
2013,All,Scotland,Women,All,All,11115
2014,All,Scotland,Men,All,All,8070
2014,All,Scotland,Women,All,All,11345
2015,All,Scotland,Men,All,All,8345
2015,All,Scotland,Women,All,All,11660
2016,All,Scotland,Men,All,All,8040
2016,All,Scotland,Women,All,All,11680
2017,All,Scotland,Men,All,All,7760
2017,All,Scotland,Women,All,All,11520
2018,All,Scotland,Men,All,All,7425
2018,All,Scotland,Women,All,All,11145
2019,All,Scotland,Men,All,All,6935
2019,All,Scotland,Women,All,All,11005
2020,All,Scotland,Men,All,All,6910
2020,All,Scotland,Women,All,All,10725
2021,All,Scotland,Men,All,All,7900
2021,All,Scotland,Women,All,All,12370
2010,All,Scotland,Men,All,Main scheme applicant,8405
2010,All,Scotland,Men,All,Non-main scheme applicant,280
2010,All,Scotland,Women,All,Main scheme applicant,11290
2010,All,Scotland,Women,All,Non-main scheme applicant,225
2011,All,Scotland,Men,All,Main scheme applicant,8345
2011,All,Scotland,Men,All,Non-main scheme applicant,100
2011,All,Scotland,Women,All,Main scheme applicant,11010
2011,All,Scotland,Women,All,Non-main scheme applicant,100
2012,All,Scotland,Men,All,Main scheme applicant,8075
2012,All,Scotland,Men,All,Non-main scheme applicant,195
2012,All,Scotland,Women,All,Main scheme applicant,11030
2012,All,Scotland,Women,All,Non-main scheme applicant,160
2013,All,Scotland,Men,All,Main scheme applicant,8115
2013,All,Scotland,Men,All,Non-main scheme applicant,190
2013,All,Scotland,Women,All,Main scheme applicant,10920
2013,All,Scotland,Women,All,Non-main scheme applicant,195
2014,All,Scotland,Men,All,Main scheme applicant,8045
2014,All,Scotland,Men,All,Non-main scheme applicant,25
2014,All,Scotland,Women,All,Main scheme applicant,11320
2014,All,Scotland,Women,All,Non-main scheme applicant,25
2015,All,Scotland,Men,All,Main scheme applicant,8100
2015,All,Scotland,Men,All,Non-main scheme applicant,240
2015,All,Scotland,Women,All,Main scheme applicant,11465
2015,All,Scotland,Women,All,Non-main scheme applicant,195
2016,All,Scotland,Men,All,Main scheme applicant,7835
2016,All,Scotland,Men,All,Non-main scheme applicant,205
2016,All,Scotland,Women,All,Main scheme applicant,11485
2016,All,Scotland,Women,All,Non-main scheme applicant,190
2017,All,Scotland,Men,All,Main scheme applicant,7575
2017,All,Scotland,Men,All,Non-main scheme applicant,185
2017,All,Scotland,Women,All,Main scheme applicant,11330
2017,All,Scotland,Women,All,Non-main scheme applicant,195
2018,All,Scotland,Men,All,Main scheme applicant,7265
2018,All,Scotland,Men,All,Non-main scheme applicant,165
2018,All,Scotland,Women,All,Main scheme applicant,10950
2018,All,Scotland,Women,All,Non-main scheme applicant,195
2019,All,Scotland,Men,All,Main scheme applicant,6785
2019,All,Scotland,Men,All,Non-main scheme applicant,150
2019,All,Scotland,Women,All,Main scheme applicant,10825
2019,All,Scotland,Women,All,Non-main scheme applicant,180
2020,All,Scotland,Men,All,Main scheme applicant,6690
2020,All,Scotland,Men,All,Non-main scheme applicant,220
2020,All,Scotland,Women,All,Main scheme applicant,10475
2020,All,Scotland,Women,All,Non-main scheme applicant,250
2021,All,Scotland,Men,All,Main scheme applicant,7735
2021,All,Scotland,Men,All,Non-main scheme applicant,165
2021,All,Scotland,Women,All,Main scheme applicant,12205
2021,All,Scotland,Women,All,Non-main scheme applicant,170
2010,All,Scotland,Men,18,All,8685
2010,All,Scotland,Women,18,All,11520
2011,All,Scotland,Men,18,All,8445
2011,All,Scotland,Women,18,All,11110
2012,All,Scotland,Men,18,All,8270
2012,All,Scotland,Women,18,All,11195
2013,All,Scotland,Men,18,All,8305
2013,All,Scotland,Women,18,All,11115
2014,All,Scotland,Men,18,All,8070
2014,All,Scotland,Women,18,All,11345
2015,All,Scotland,Men,18,All,8345
2015,All,Scotland,Women,18,All,11660
2016,All,Scotland,Men,18,All,8040
2016,All,Scotland,Women,18,All,11680
2017,All,Scotland,Men,18,All,7760
2017,All,Scotland,Women,18,All,11520
2018,All,Scotland,Men,18,All,7425
2018,All,Scotland,Women,18,All,11145
2019,All,Scotland,Men,18,All,6935
2019,All,Scotland,Women,18,All,11005
2020,All,Scotland,Men,18,All,6910
2020,All,Scotland,Women,18,All,10725
2021,All,Scotland,Men,18,All,7900
2021,All,Scotland,Women,18,All,12370
2010,All,Scotland,Men,18,Main scheme applicant,8405
2010,All,Scotland,Men,18,Non-main scheme applicant,280
2010,All,Scotland,Women,18,Main scheme applicant,11290
2010,All,Scotland,Women,18,Non-main scheme applicant,225
2011,All,Scotland,Men,18,Main scheme applicant,8345
2011,All,Scotland,Men,18,Non-main scheme applicant,100
2011,All,Scotland,Women,18,Main scheme applicant,11010
2011,All,Scotland,Women,18,Non-main scheme applicant,100
2012,All,Scotland,Men,18,Main scheme applicant,8075
2012,All,Scotland,Men,18,Non-main scheme applicant,195
2012,All,Scotland,Women,18,Main scheme applicant,11030
2012,All,Scotland,Women,18,Non-main scheme applicant,160
2013,All,Scotland,Men,18,Main scheme applicant,8115
2013,All,Scotland,Men,18,Non-main scheme applicant,190
2013,All,Scotland,Women,18,Main scheme applicant,10920
2013,All,Scotland,Women,18,Non-main scheme applicant,195
2014,All,Scotland,Men,18,Main scheme applicant,8045
2014,All,Scotland,Men,18,Non-main scheme applicant,25
2014,All,Scotland,Women,18,Main scheme applicant,11320
2014,All,Scotland,Women,18,Non-main scheme applicant,25
2015,All,Scotland,Men,18,Main scheme applicant,8100
2015,All,Scotland,Men,18,Non-main scheme applicant,240
2015,All,Scotland,Women,18,Main scheme applicant,11465
2015,All,Scotland,Women,18,Non-main scheme applicant,195
2016,All,Scotland,Men,18,Main scheme applicant,7835
2016,All,Scotland,Men,18,Non-main scheme applicant,205
2016,All,Scotland,Women,18,Main scheme applicant,11485
2016,All,Scotland,Women,18,Non-main scheme applicant,190
2017,All,Scotland,Men,18,Main scheme applicant,7575
2017,All,Scotland,Men,18,Non-main scheme applicant,185
2017,All,Scotland,Women,18,Main scheme applicant,11330
2017,All,Scotland,Women,18,Non-main scheme applicant,195
2018,All,Scotland,Men,18,Main scheme applicant,7265
2018,All,Scotland,Men,18,Non-main scheme applicant,165
2018,All,Scotland,Women,18,Main scheme applicant,10950
2018,All,Scotland,Women,18,Non-main scheme applicant,195
2019,All,Scotland,Men,18,Main scheme applicant,6785
2019,All,Scotland,Men,18,Non-main scheme applicant,150
2019,All,Scotland,Women,18,Main scheme applicant,10825
2019,All,Scotland,Women,18,Non-main scheme applicant,180
2020,All,Scotland,Men,18,Main scheme applicant,6690
2020,All,Scotland,Men,18,Non-main scheme applicant,220
2020,All,Scotland,Women,18,Main scheme applicant,10475
2020,All,Scotland,Women,18,Non-main scheme applicant,250
2021,All,Scotland,Men,18,Main scheme applicant,7735
2021,All,Scotland,Men,18,Non-main scheme applicant,165
2021,All,Scotland,Women,18,Main scheme applicant,12205
2021,All,Scotland,Women,18,Non-main scheme applicant,170
2010,1 point,All,All,All,All,100
2010,10 points,All,All,All,All,770
2010,11 points,All,All,All,All,990
2010,12 points,All,All,All,All,1165
2010,13 points,All,All,All,All,1375
2010,14 points,All,All,All,All,1410
2010,15 points,All,All,All,All,1595
2010,16 points,All,All,All,All,1635
2010,17 points,All,All,All,All,1485
2010,18 points,All,All,All,All,1390
2010,19 points,All,All,All,All,1325
2010,2 points,All,All,All,All,235
2010,20 points,All,All,All,All,2175
2010,3 points,All,All,All,All,275
2010,4 points,All,All,All,All,355
2010,5 points,All,All,All,All,400
2010,6 points,All,All,All,All,475
2010,7 points,All,All,All,All,545
2010,8 points,All,All,All,All,615
2010,9 points,All,All,All,All,685
2010,No SQA Highers achieved,All,All,All,All,1210
2011,1 point,All,All,All,All,70
2011,10 points,All,All,All,All,735
2011,11 points,All,All,All,All,915
2011,12 points,All,All,All,All,1125
2011,13 points,All,All,All,All,1305
2011,14 points,All,All,All,All,1385
2011,15 points,All,All,All,All,1570
2011,16 points,All,All,All,All,1705
2011,17 points,All,All,All,All,1720
2011,18 points,All,All,All,All,1500
2011,19 points,All,All,All,All,1345
2011,2 points,All,All,All,All,175
2011,20 points,All,All,All,All,2375
2011,3 points,All,All,All,All,215
2011,4 points,All,All,All,All,290
2011,5 points,All,All,All,All,340
2011,6 points,All,All,All,All,405
2011,7 points,All,All,All,All,495
2011,8 points,All,All,All,All,530
2011,9 points,All,All,All,All,590
2011,No SQA Highers achieved,All,All,All,All,755
2012,1 point,All,All,All,All,45
2012,10 points,All,All,All,All,625
2012,11 points,All,All,All,All,830
2012,12 points,All,All,All,All,1035
2012,13 points,All,All,All,All,1210
2012,14 points,All,All,All,All,1345
2012,15 points,All,All,All,All,1555
2012,16 points,All,All,All,All,1655
2012,17 points,All,All,All,All,1700
2012,18 points,All,All,All,All,1680
2012,19 points,All,All,All,All,1570
2012,2 points,All,All,All,All,175
2012,20 points,All,All,All,All,2630
2012,3 points,All,All,All,All,205
2012,4 points,All,All,All,All,235
2012,5 points,All,All,All,All,295
2012,6 points,All,All,All,All,340
2012,7 points,All,All,All,All,410
2012,8 points,All,All,All,All,480
2012,9 points,All,All,All,All,595
2012,No SQA Highers achieved,All,All,All,All,845
2013,1 point,All,All,All,All,55
2013,10 points,All,All,All,All,665
2013,11 points,All,All,All,All,755
2013,12 points,All,All,All,All,990
2013,13 points,All,All,All,All,1230
2013,14 points,All,All,All,All,1320
2013,15 points,All,All,All,All,1515
2013,16 points,All,All,All,All,1695
2013,17 points,All,All,All,All,1675
2013,18 points,All,All,All,All,1630
2013,19 points,All,All,All,All,1665
2013,2 points,All,All,All,All,110
2013,20 points,All,All,All,All,2960
2013,3 points,All,All,All,All,160
2013,4 points,All,All,All,All,225
2013,5 points,All,All,All,All,265
2013,6 points,All,All,All,All,325
2013,7 points,All,All,All,All,400
2013,8 points,All,All,All,All,450
2013,9 points,All,All,All,All,505
2013,No SQA Highers achieved,All,All,All,All,815
2014,1 point,All,All,All,All,60
2014,10 points,All,All,All,All,680
2014,11 points,All,All,All,All,780
2014,12 points,All,All,All,All,985
2014,13 points,All,All,All,All,1155
2014,14 points,All,All,All,All,1335
2014,15 points,All,All,All,All,1410
2014,16 points,All,All,All,All,1665
2014,17 points,All,All,All,All,1765
2014,18 points,All,All,All,All,1915
2014,19 points,All,All,All,All,1735
2014,2 points,All,All,All,All,115
2014,20 points,All,All,All,All,3075
2014,3 points,All,All,All,All,155
2014,4 points,All,All,All,All,200
2014,5 points,All,All,All,All,275
2014,6 points,All,All,All,All,265
2014,7 points,All,All,All,All,375
2014,8 points,All,All,All,All,425
2014,9 points,All,All,All,All,500
2014,No SQA Highers achieved,All,All,All,All,545
2015,1 point,All,All,All,All,45
2015,10 points,All,All,All,All,615
2015,11 points,All,All,All,All,775
2015,12 points,All,All,All,All,970
2015,13 points,All,All,All,All,1160
2015,14 points,All,All,All,All,1380
2015,15 points,All,All,All,All,1530
2015,16 points,All,All,All,All,1705
2015,17 points,All,All,All,All,1790
2015,18 points,All,All,All,All,1870
2015,19 points,All,All,All,All,1760
2015,2 points,All,All,All,All,100
2015,20 points,All,All,All,All,3230
2015,3 points,All,All,All,All,175
2015,4 points,All,All,All,All,195
2015,5 points,All,All,All,All,235
2015,6 points,All,All,All,All,280
2015,7 points,All,All,All,All,325
2015,8 points,All,All,All,All,390
2015,9 points,All,All,All,All,475
2015,No SQA Highers achieved,All,All,All,All,1000
2016,1 point,All,All,All,All,40
2016,10 points,All,All,All,All,540
2016,11 points,All,All,All,All,695
2016,12 points,All,All,All,All,895
2016,13 points,All,All,All,All,1105
2016,14 points,All,All,All,All,1310
2016,15 points,All,All,All,All,1505
2016,16 points,All,All,All,All,1750
2016,17 points,All,All,All,All,1940
2016,18 points,All,All,All,All,1910
2016,19 points,All,All,All,All,1895
2016,2 points,All,All,All,All,80
2016,20 points,All,All,All,All,3315
2016,3 points,All,All,All,All,90
2016,4 points,All,All,All,All,160
2016,5 points,All,All,All,All,195
2016,6 points,All,All,All,All,245
2016,7 points,All,All,All,All,290
2016,8 points,All,All,All,All,365
2016,9 points,All,All,All,All,450
2016,No SQA Highers achieved,All,All,All,All,940
2017,1 point,All,All,All,All,25
2017,10 points,All,All,All,All,490
2017,11 points,All,All,All,All,655
2017,12 points,All,All,All,All,870
2017,13 points,All,All,All,All,1030
2017,14 points,All,All,All,All,1215
2017,15 points,All,All,All,All,1450
2017,16 points,All,All,All,All,1725
2017,17 points,All,All,All,All,1860
2017,18 points,All,All,All,All,1960
2017,19 points,All,All,All,All,1830
2017,2 points,All,All,All,All,75
2017,20 points,All,All,All,All,3395
2017,3 points,All,All,All,All,105
2017,4 points,All,All,All,All,140
2017,5 points,All,All,All,All,170
2017,6 points,All,All,All,All,240
2017,7 points,All,All,All,All,260
2017,8 points,All,All,All,All,365
2017,9 points,All,All,All,All,460
2017,No SQA Highers achieved,All,All,All,All,960
2018,1 point,All,All,All,All,30
2018,10 points,All,All,All,All,530
2018,11 points,All,All,All,All,660
2018,12 points,All,All,All,All,795
2018,13 points,All,All,All,All,1025
2018,14 points,All,All,All,All,1200
2018,15 points,All,All,All,All,1345
2018,16 points,All,All,All,All,1695
2018,17 points,All,All,All,All,1780
2018,18 points,All,All,All,All,1740
2018,19 points,All,All,All,All,1770
2018,2 points,All,All,All,All,75
2018,20 points,All,All,All,All,3395
2018,3 points,All,All,All,All,90
2018,4 points,All,All,All,All,130
2018,5 points,All,All,All,All,195
2018,6 points,All,All,All,All,215
2018,7 points,All,All,All,All,285
2018,8 points,All,All,All,All,340
2018,9 points,All,All,All,All,405
2018,No SQA Highers achieved,All,All,All,All,870
2019,1 point,All,All,All,All,30
2019,10 points,All,All,All,All,560
2019,11 points,All,All,All,All,695
2019,12 points,All,All,All,All,900
2019,13 points,All,All,All,All,935
2019,14 points,All,All,All,All,1105
2019,15 points,All,All,All,All,1335
2019,16 points,All,All,All,All,1530
2019,17 points,All,All,All,All,1590
2019,18 points,All,All,All,All,1690
2019,19 points,All,All,All,All,1735
2019,2 points,All,All,All,All,55
2019,20 points,All,All,All,All,3240
2019,3 points,All,All,All,All,100
2019,4 points,All,All,All,All,160
2019,5 points,All,All,All,All,170
2019,6 points,All,All,All,All,230
2019,7 points,All,All,All,All,280
